thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,up,0,0.7406679000123404,None,3,0,0,0,0,0.05185639997944236,,0.023913899960462004,0.05185639997944236,1.0148538000066765,1.066830999974627,1.8250828000018373,up,0,0.7406679000123404,None,3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
1,0,1,down,0,0.8569324999698438,None,0,1,0,1,0,1.8337856999714859,,1.8253232999704778,1.8337856999714859,2.833771399979014,2.833771399979014,3.7045986999874003,down,0,0.8569324999698438,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
2,0,2,down,0,0.438781899982132,None,0,2,0,2,0,3.7169096999568865,,3.7048503999831155,3.7169096999568865,4.717229500005487,4.717229500005487,5.171492699999362,down,0,0.438781899982132,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
3,0,3,up,1,0.7418377000140026,None,0,3,0,3,0,5.183712199970614,,5.171758099982981,5.183712199970614,6.1839332999661565,6.1839332999661565,6.9383630999946035,up,1,0.7418377000140026,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
4,0,4,down,0,0.9573071000049822,None,0,4,0,4,0,6.950512999959756,,6.938629899988882,6.950512999959756,7.950809600006323,7.950809600006323,8.921534899971448,down,0,0.9573071000049822,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
5,0,5,up,1,0.9378956000437029,None,0,5,0,5,0,8.93401399999857,,8.921802199969534,8.93401399999857,9.933919899980538,9.933919899980538,10.888349599961657,up,1,0.9378956000437029,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
6,0,6,up,0,0.608203699986916,None,1,6,0,6,0,10.900643299974035,,10.888647599960677,10.900643299974035,11.900911099975929,11.900911099975929,12.522009300009813,up,0,0.608203699986916,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
7,0,7,up,1,0.6020972999976948,None,0,7,0,7,0,12.533852299966384,,12.522271499969065,12.533852299966384,13.534295799967367,13.534295799967367,14.13872089999495,up,1,0.6020972999976948,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
8,0,8,down,1,0.8239142000093125,None,-3,8,0,8,0,14.150558099965565,,14.138998899958096,14.150558099965565,15.15099219995318,15.15099219995318,15.988281400001142,down,1,0.8239142000093125,None,-3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
9,0,9,up,1,0.7081667999736965,None,0,9,0,9,0,16.000653599970974,,15.988527299952693,16.000653599970974,17.001081399968825,17.001081399968825,17.72255750000477,up,1,0.7081667999736965,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
10,0,10,down,1,1.1153158999513835,None,2,10,0,10,0,17.734315699955914,,17.722845099982806,17.734315699955914,18.73446690000128,18.73446690000128,19.85538369999267,down,1,1.1153158999513835,None,2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
11,0,11,down,1,0.9162407999974675,None,3,11,0,11,0,19.86755520000588,,19.85568899998907,19.86755520000588,20.86787179997191,20.86787179997191,21.789829599962104,down,1,0.9162407999974675,None,3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
12,0,12,up,0,0.8146542999893427,None,2,12,0,12,0,21.80094950000057,,21.790129099972546,21.80094950000057,22.802827099978458,22.802827099978458,23.623728699982166,up,0,0.8146542999893427,None,2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
13,0,13,down,1,1.216102399979718,None,2,13,0,13,0,23.634306799969636,,23.623976600007154,23.634306799969636,24.634707999997772,24.634707999997772,25.856609599955846,down,1,1.216102399979718,None,2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
14,0,14,up,1,1.623664899962023,None,0,14,0,14,0,25.867725599964615,,25.856843299989123,25.867725599964615,26.867940599971917,26.867940599971917,28.506018099957146,up,1,1.623664899962023,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
15,0,15,up,1,0.887267799989786,None,0,15,0,15,0,28.51789729995653,,28.50628209998831,28.51789729995653,29.518230199988466,29.518230199988466,30.42401299998164,up,1,0.887267799989786,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
16,0,16,up,1,1.0226478000404313,None,0,16,0,16,0,30.435488099989016,,30.42431420000503,30.435488099989016,31.435037999995984,31.435037999995984,32.47306889999891,up,1,1.0226478000404313,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
17,0,17,up,1,0.9370400999905542,None,0,17,0,17,0,32.48469579999801,,32.47332809999352,32.48469579999801,33.48513250000542,33.48513250000542,34.43915140000172,up,1,0.9370400999905542,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
18,0,18,up,1,0.8035682999761775,None,0,18,0,18,0,34.45164939999813,,34.4394142999663,34.45164939999813,35.451727400009986,35.451727400009986,36.2564026999753,up,1,0.8035682999761775,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
19,0,19,up,1,0.65144029998919,None,0,19,0,19,0,36.268385600007605,,36.25668120000046,36.268385600007605,37.268599200004246,37.268599200004246,37.92312009999296,up,1,0.65144029998919,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
20,0,20,down,0,1.0802349000005051,None,0,20,0,20,0,37.935140699963085,,37.923389000003226,37.935140699963085,38.9353196999873,38.9353196999873,40.02286119997734,down,0,1.0802349000005051,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
21,0,21,down,1,0.7527489999774843,None,4,21,0,21,0,40.035385600000154,,40.02315219998127,40.035385600000154,41.03541949996725,41.03541949996725,41.79000549996272,down,1,0.7527489999774843,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
22,0,22,down,0,1.4573502999846824,None,0,22,0,22,0,41.8019687999622,,41.79029089998221,41.8019687999622,42.80216169997584,42.80216169997584,44.27304159995401,down,0,1.4573502999846824,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
23,0,23,up,1,0.8802866999758407,None,0,23,0,23,0,44.28541989997029,,44.27330489997985,44.28541989997029,45.28557780000847,45.28557780000847,46.17314099997748,up,1,0.8802866999758407,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
24,0,24,up,1,0.7496162999887019,None,0,24,0,24,0,46.18549579998944,,46.17341990000568,46.18549579998944,47.18566109996755,47.18566109996755,47.93835059995763,up,1,0.7496162999887019,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
25,0,25,up,1,1.3822671999805607,None,0,25,0,25,0,47.952076599991415,,47.93857900000876,47.952076599991415,48.95240489998832,48.95240489998832,50.3401052999543,up,1,1.3822671999805607,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
26,0,26,down,0,0.7097659999853931,None,0,26,0,26,0,50.35236469999654,,50.34037259995239,50.35236469999654,51.35242069995729,51.35242069995729,52.07371749996673,down,0,0.7097659999853931,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
27,0,27,down,1,1.0107730000163428,None,-5,27,0,27,0,52.08575839997502,,52.07400999998208,52.08575839997502,53.08597859996371,53.08597859996371,54.10700269998051,down,1,1.0107730000163428,None,-5,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
28,0,28,up,1,0.9219867000356317,None,0,28,0,28,0,54.11901649995707,,54.10725979995914,54.11901649995707,55.11932489997707,55.11932489997707,56.056919700000435,up,1,0.9219867000356317,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
29,0,29,up,1,0.8374583999975584,None,0,29,0,29,0,56.069289699953515,,56.05718479998177,56.069289699953515,57.06941429997096,57.06941429997096,57.92369919997873,up,1,0.8374583999975584,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
30,0,30,up,0,0.7511832999880426,None,2,30,0,30,0,57.93578209995758,,57.92396949999966,57.93578209995758,58.93608630000381,58.93608630000381,59.69078159995843,up,0,0.7511832999880426,None,2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
31,0,31,up,0,1.0015535000129603,None,4,31,0,31,0,59.7025086999638,,59.6910610999912,59.7025086999638,60.70295679999981,60.70295679999981,61.707510599982925,up,0,1.0015535000129603,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
32,0,32,down,0,0.5828020000481047,None,0,32,0,32,0,61.71949509996921,,61.70778040000005,61.71949509996921,62.71974029997364,62.71974029997364,63.31006619997788,down,0,0.5828020000481047,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
33,0,33,down,1,1.0523490000050515,None,-3,33,0,33,0,63.3194679999724,,63.3103667999967,63.3194679999724,64.31977080000797,64.31977080000797,65.37417229998391,down,1,1.0523490000050515,None,-3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
34,0,34,up,1,1.1173013999941759,None,0,34,0,34,0,65.38610830000835,,65.37441699998453,65.38610830000835,66.3865347999963,66.3865347999963,67.5077785999747,up,1,1.1173013999941759,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
35,0,35,down,1,0.9197676000185311,None,4,35,0,35,0,67.51980309997452,,67.50807619997067,67.51980309997452,68.52004199998919,68.52004199998919,69.44121739995899,down,1,0.9197676000185311,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
36,0,36,up,1,1.1764372999896295,None,0,36,0,36,0,69.45318489999045,,69.44153149996419,69.45318489999045,70.45318209996913,70.45318209996913,71.64159319997998,up,1,1.1764372999896295,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
37,0,37,up,1,0.9366880000452511,None,0,37,0,37,0,71.65305319998879,,71.64183509995928,71.65305319998879,72.6534440999967,72.6534440999967,73.59139829996275,up,1,0.9366880000452511,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
38,0,38,up,1,0.8129942999803461,None,0,38,0,38,0,73.6032335999771,,73.59167379996506,73.6032335999771,74.6035353000043,74.6035353000043,75.42443149996689,up,1,0.8129942999803461,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
39,0,39,up,1,1.0740564999869093,None,0,39,0,39,0,75.43671199999517,,75.42470370000228,75.43671199999517,76.43693399999756,76.43693399999756,77.5245631999569,up,1,1.0740564999869093,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
40,0,40,down,1,0.7512358000385575,None,4,40,0,40,0,77.53685330000008,,77.5248586999951,77.53685330000008,78.53701739996905,78.53701739996905,79.29004469997017,down,1,0.7512358000385575,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
41,0,41,down,1,0.6049656000104733,None,4,41,0,41,0,79.30342909996398,,79.29030739999143,79.30342909996398,80.30360389995622,80.30360389995622,80.92417249997379,down,1,0.6049656000104733,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
42,0,42,down,0,0.9112205999554135,None,0,42,0,42,0,80.93677359999856,,80.92440929997247,80.93677359999856,81.93721599999117,81.93721599999117,82.85832709999522,down,0,0.9112205999554135,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
43,0,43,down,0,0.5930196999688633,None,0,43,0,43,0,82.8702577999793,,82.8585987999686,82.8702577999793,83.87080129998503,83.87080129998503,84.47476359998109,down,0,0.5930196999688633,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
44,0,44,down,1,0.981907700013835,None,1,44,0,44,0,84.48689780000132,,84.47503299999516,84.48689780000132,85.48755089996848,85.48755089996848,86.47500939999009,down,1,0.981907700013835,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
45,0,45,up,0,0.6756703999708407,None,1,45,0,45,0,86.48723739996785,,86.47531159996288,86.48723739996785,87.48744060000172,87.48744060000172,88.17514020000817,up,0,0.6756703999708407,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
46,0,46,down,1,0.5767093999893405,None,-4,46,0,46,0,88.18729649996385,,88.1754360999912,88.18729649996385,89.18749439995736,89.18749439995736,89.77538790000835,down,1,0.5767093999893405,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
47,0,47,up,1,0.7345208000042476,None,0,47,0,47,0,89.78745000000345,,89.77566359995399,89.78745000000345,90.78759019996505,90.78759019996505,91.52545259997714,up,1,0.7345208000042476,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
48,0,48,down,1,0.568675999995321,None,-4,48,0,48,0,91.53723839996383,,91.52574549999554,91.53723839996383,92.53761369996937,92.53761369996937,93.10883099999046,down,1,0.568675999995321,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
