thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.corr,trials.key_resp.rt,trials.key_resp.duration,trials.tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0,49,up,0,0.5823069000034593,None,2,49,0,49,0,93.1207335999934,,93.10912489995826,93.1207335999934,94.1209816999617,94.1209816999617,94.70843579998473,up,0,0.5823069000034593,None,2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
50,0,50,down,0,0.7637902999995276,None,0,50,0,50,0,94.72075869998662,,94.70871999999508,94.72075869998662,95.7210616999655,95.7210616999655,96.49231699999655,down,0,0.7637902999995276,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
51,0,51,up,0,0.6243082000291906,None,-5,51,0,51,0,96.50432599999476,,96.4926104999613,96.50432599999476,97.50443139998242,97.50443139998242,98.14202749996912,up,0,0.6243082000291906,None,-5,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
52,0,52,down,1,0.7081134000327438,None,1,52,0,52,0,98.15493169997353,,98.1423167999601,98.15493169997353,99.15451379999286,99.15451379999286,99.88112679996993,down,1,0.7081134000327438,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
53,0,53,down,0,0.7949297999730334,None,0,53,0,53,0,99.9029193999595,,99.88139559997944,99.9029193999595,100.88799959997414,100.90474579995498,101.69227589998627,down,0,0.7949297999730334,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
54,0,54,up,0,0.7386710999999195,None,-2,54,0,54,0,101.70443139999406,,101.69256979995407,101.70443139999406,102.70473419997143,102.70473419997143,103.45942339999601,up,0,0.7386710999999195,None,-2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
55,0,55,up,1,1.0069717000005767,None,0,55,0,55,0,103.4712515999563,,103.4596950999694,103.4712515999563,104.47146689996589,104.47146689996589,105.49232039996423,up,1,1.0069717000005767,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
56,0,56,up,1,0.8306526999804191,None,0,56,0,56,0,105.50467499997467,,105.49259310000343,105.50467499997467,106.50634909997461,106.50634909997461,107.34257759997854,up,1,0.8306526999804191,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
57,0,57,up,1,0.764233099995181,None,0,57,0,57,0,107.35477390000597,,107.3428441999713,107.35477390000597,108.3548676999635,108.3548676999635,109.12574449996464,up,1,0.764233099995181,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
58,0,58,up,0,0.47137270000530407,None,-2,58,0,58,0,109.13825369998813,,109.12601329997415,109.13825369998813,110.13835149997612,110.13835149997612,110.62551859999076,up,0,0.47137270000530407,None,-2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
59,0,59,down,1,0.6857262999983504,None,-3,59,0,59,0,110.63804319995688,,110.6257833999698,110.63804319995688,111.63847249996616,111.63847249996616,112.32633750000969,down,1,0.6857262999983504,None,-3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
60,0,60,down,1,0.8744034999981523,None,-5,60,0,60,0,112.3383671999909,,112.32663269998739,112.3383671999909,113.33923139999388,113.33923139999388,114.22788779996336,down,1,0.8744034999981523,None,-5,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
61,0,61,up,0,1.0961297000176273,None,1,61,0,61,0,114.23903080000309,,114.22817630000645,114.23903080000309,115.23849580000388,115.23849580000388,116.34293739998247,up,0,1.0961297000176273,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
62,0,62,up,1,0.750730499974452,None,0,62,0,62,0,116.35523499996634,,116.34320299996762,116.35523499996634,117.35536599997431,117.35536599997431,118.10985799995251,up,1,0.750730499974452,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
63,0,63,up,0,1.718787699996028,None,-2,63,0,63,0,118.12191300000995,,118.1101706000045,118.12191300000995,119.12206259998493,119.12206259998493,120.84308889997192,up,0,1.718787699996028,None,-2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
64,0,64,down,0,0.602419100003317,None,0,64,0,64,0,120.85600099997828,,120.84333249996416,120.85600099997828,121.85555249999743,121.85555249999743,122.46021689998452,down,0,0.602419100003317,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
65,0,65,down,1,0.6556476000114344,None,-4,65,0,65,0,122.47203579999041,,122.46050909999758,122.47203579999041,123.47229849995347,123.47229849995347,124.14322649996029,down,1,0.6556476000114344,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
66,0,66,down,0,0.5901297999662347,None,0,66,0,66,0,124.15547339996556,,124.14349009998841,124.15547339996556,125.15569789998699,125.15569789998699,125.75992599996971,down,0,0.5901297999662347,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
67,0,67,up,0,0.45205279998481274,None,4,67,0,67,0,125.77230519999284,,125.7602175999782,125.77230519999284,126.77279959997395,126.77279959997395,127.227016299963,up,0,0.45205279998481274,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
68,0,68,up,0,1.046602999966126,None,1,68,0,68,0,127.23883139999816,,127.22731170000043,127.23883139999816,128.23917699995218,128.23917699995218,129.2934186999919,up,0,1.046602999966126,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
69,0,69,down,1,0.6812495999620296,None,4,69,0,69,0,129.30566359998193,,129.29370669997297,129.30566359998193,130.30593400000362,130.30593400000362,130.99355600000126,down,1,0.6812495999620296,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
70,0,70,down,1,1.163121499994304,None,1,70,0,70,0,131.00572570000077,,130.99384989996906,131.00572570000077,132.006040200009,132.006040200009,133.17705399997067,down,1,1.163121499994304,None,1,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
71,0,71,down,1,0.9161669000168331,None,-3,71,0,71,0,133.18923029996222,,133.17734870000277,133.18923029996222,134.18937459995504,134.18937459995504,135.11036910000257,down,1,0.9161669000168331,None,-3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
72,0,72,down,0,0.8538910000352189,None,0,72,0,72,0,135.1224227999919,,135.1106227999553,135.1224227999919,136.12271379999584,136.12271379999584,136.99327869998524,down,0,0.8538910000352189,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
73,0,73,up,1,0.7937780999927782,None,0,73,0,73,0,137.0058386999881,,136.99353179999162,137.0058386999881,138.00631119997706,138.00631119997706,138.810960599978,up,1,0.7937780999927782,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
74,0,74,down,1,0.5328246999997646,None,-4,74,0,74,0,138.822820100002,,138.81125689996406,138.822820100002,139.82298609998543,139.82298609998543,140.36059090000344,down,1,0.5328246999997646,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
75,0,75,up,1,0.5395570999826305,None,0,75,0,75,0,140.3728403999703,,140.36085609998554,140.3728403999703,141.3730424999958,141.3730424999958,141.927250299952,up,1,0.5395570999826305,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
76,0,76,up,0,0.6538059000158682,None,-2,76,0,76,0,141.93957309995312,,141.9275348999654,141.93957309995312,142.93976519996068,142.93976519996068,143.61054399999557,up,0,0.6538059000158682,None,-2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
77,0,77,down,0,0.7590209000045434,None,0,77,0,77,0,143.6228558999719,,143.61080929997843,143.6228558999719,144.62314979999792,144.62314979999792,145.39436069998192,down,0,0.7590209000045434,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
78,0,78,down,1,0.8158891000202857,None,-5,78,0,78,0,145.4063651000033,,145.39464799995767,145.4063651000033,146.40657319995807,146.40657319995807,147.22756929998286,down,1,0.8158891000202857,None,-5,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
79,0,79,down,1,1.0589421999757178,None,-5,79,0,79,0,147.2398017999949,,147.2278612999944,147.2398017999949,148.23995590000413,148.23995590000413,149.31100929999957,down,1,1.0589421999757178,None,-5,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
80,0,80,up,1,0.6830511000007391,None,0,80,0,80,0,149.3230003999779,,149.3112497999682,149.3230003999779,150.32334459997946,150.32334459997946,151.01149770000484,up,1,0.6830511000007391,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
81,0,81,down,0,0.7579341999953613,None,0,81,0,81,0,151.02335839997977,,151.01175040000817,151.02335839997977,152.02341739996336,152.02341739996336,152.79437989997678,down,0,0.7579341999953613,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
82,0,82,down,0,0.7661861999658868,None,0,82,0,82,0,152.8066845999565,,152.79464360000566,152.8066845999565,153.80691990000196,153.80691990000196,154.57791059999727,down,0,0.7661861999658868,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
83,0,83,down,0,0.7075088999699801,None,0,83,0,83,0,154.5901647999999,,154.57817860000068,154.5901647999999,155.59038469998632,155.59038469998632,156.31120199995348,down,0,0.7075088999699801,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
84,0,84,down,1,0.6798859999980778,None,4,84,0,84,0,156.3235485999612,,156.31148589996155,156.3235485999612,157.32374879997224,157.32374879997224,158.01100319996476,down,1,0.6798859999980778,None,4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
85,0,85,down,0,0.6975302000064403,None,0,85,0,85,0,158.02347899996676,,158.01123279996682,158.02347899996676,159.0237965999986,159.0237965999986,159.7276397999958,down,0,0.6975302000064403,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
86,0,86,down,0,0.6538613999728113,None,0,86,0,86,0,159.7401616999996,,159.72786990000168,159.7401616999996,160.74050869996427,160.74050869996427,161.4112674999633,down,0,0.6538613999728113,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
87,0,87,down,0,0.8822027000132948,None,0,87,0,87,0,161.4236456999788,,161.41154409997398,161.4236456999788,162.42394780000905,162.42394780000905,163.3109266999527,down,0,0.8822027000132948,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
88,0,88,down,1,0.7111132999998517,None,-2,88,0,88,0,163.32363339996664,,163.31116789998487,163.32363339996664,164.3238529000082,164.3238529000082,165.04492690000916,down,1,0.7111132999998517,None,-2,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
89,0,89,down,1,0.9133004999603145,None,-3,89,0,89,0,165.05725759995403,,165.04521359998034,165.05725759995403,166.057438799995,166.057438799995,166.97843499999726,down,1,0.9133004999603145,None,-3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
90,0,90,down,1,0.6650636000558734,None,-4,90,0,90,0,166.99066349997884,,166.97873440000694,166.99066349997884,167.9909015999874,167.9909015999874,168.6617965999758,down,1,0.6650636000558734,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
91,0,91,up,1,1.0179149000323378,None,0,91,0,91,0,168.67395579995355,,168.6620666999952,168.67395579995355,169.67415969999274,169.67415969999274,170.6955551999854,up,1,1.0179149000323378,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
92,0,92,up,1,0.6550401000422426,None,0,92,0,92,0,170.70726709999144,,170.695808199991,170.70726709999144,171.70771230000537,171.70771230000537,172.37860399996862,up,1,0.6550401000422426,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
93,0,93,up,1,0.5878526999731548,None,0,93,0,93,0,172.39089409995358,,172.3788779999595,172.39089409995358,173.39192889997503,173.39192889997503,173.99497800000245,up,1,0.5878526999731548,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
94,0,94,up,0,0.5978111999575049,None,3,94,0,94,0,174.00743070000317,,173.99535859999014,174.00743070000317,175.00790470000356,175.00790470000356,175.61212879995583,up,0,0.5978111999575049,None,3,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
95,0,95,down,1,0.9089587000198662,None,-4,95,0,95,0,175.62425029999577,,175.6124201999628,175.62425029999577,176.62453829997685,176.62453829997685,177.54541029996471,down,1,0.9089587000198662,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
96,0,96,down,0,0.9299644000129774,None,0,96,0,96,0,177.5575700000045,,177.54565359995468,177.5575700000045,178.55784969998058,178.55784969998058,179.49559740000404,down,0,0.9299644000129774,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
97,0,97,down,0,0.8677468000096269,None,0,97,0,97,0,179.50771689997055,,179.49587879999308,179.50771689997055,180.50803169998107,180.50803169998107,181.37925800000085,down,0,0.8677468000096269,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
98,0,98,down,1,0.7595585000235587,None,-4,98,0,98,0,181.39129319996573,,181.37954799999716,181.39129319996573,182.39144609996583,182.39144609996583,183.16253639996285,down,1,0.7595585000235587,None,-4,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
99,0,99,up,1,0.7984332999913022,None,0,99,0,99,0,183.17464219999965,,183.16279789997498,183.17464219999965,184.17480909998994,184.17480909998994,184.97906330000842,up,1,0.7984332999913022,None,0,775252,001,2024-09-18_15h16.03.336,signaldetection,2024.2.1post4,59.87403698979117,2024-09-18 15h16.16.744014 +0530,
